Origin_airport,Destination_airport,Origin_city,Destination_city,Flights,Distance
MHK,AMW,"Manhattan, KS","Ames, IA",1,254
EUG,RDM,"Eugene, OR","Bend, OR",22,103
SJC,EKO,"San Jose, CA","Elko, NV",1,407
PNC,WDG,"Ponca City, OK","Enid, OK",49,45
RCA,END,"Rapid City, SD","Enid, OK",2,604
PIT,ERI,"Pittsburgh, PA","Erie, PA",63,109
SLC,GYY,"Salt Lake City, UT","Gary, IN",1,1277
GBD,HYS,"Great Bend, KS","Hays, KS",17,41
HNL,ITO,"Honolulu, HI","Hilo, HI",51,216
CLE,AOH,"Cleveland, OH","Lima, OH",1,124
PHX,APC,"Phoenix, AZ","Napa, CA",1,663
YIP,GUS,"Detroit, MI","Peru, IN",1,175
ORD,RNO,"Chicago, IL","Reno, NV",60,1671
YIP,RMG,"Detroit, MI","Rome, GA",1,551
ABQ,TSM,"Albuquerque, NM","Taos, NM",66,111
AUS,ACT,"Austin, TX","Waco, TX",1,95
ANC,CNW,"Anchorage, AK","Waco, TX",1,3114
BGR,THV,"Bangor, ME","York, PA",1,532
BWI,YUM,"Baltimore, MD","Yuma, AZ",1,2158
SFO,CAK,"San Francisco, CA","Akron, OH",1,2187
RCA,LTS,"Rapid City, SD","Altus, OK",1,685
FCA,BTM,"Kalispell, MT","Butte, MT",32,183
FAT,CIC,"Fresno, CA","Chico, CA",1,239
MIA,DOV,"Miami, FL","Dover, DE",3,961
SNA,FAR,"Santa Ana, CA","Fargo, ND",1,1431
LAN,FNT,"Lansing, MI","Flint, MI",1,45
BIL,HVR,"Billings, MT","Havre, MT",5,198
ABQ,HOB,"Albuquerque, NM","Hobbs, NM",1,254
LRD,HUM,"Laredo, TX","Houma, LA",1,553
PIR,HON,"Pierre, SD","Huron, SD",1,102
IDA,LGU,"Idaho Falls, ID","Logan, UT",1,120
MIA,MCN,"Miami, FL","Macon, GA",1,517
MIA,WRB,"Miami, FL","Macon, GA",1,512
LAX,MIA,"Los Angeles, CA","Miami, FL",33,2342
MIA,TNT,"Miami, FL","Miami, FL",1,38
MIA,OPF,"Miami, FL","Miami, FL",1,8
EYW,MPB,"Key West, FL","Miami, FL",1,108
FLL,TMB,"Fort Lauderdale, FL","Miami, FL",1,34
GSP,MIO,"Greenville, SC","Miami, OK",1,724
MSP,MOT,"Minneapolis, MN","Minot, ND",1,449
MSP,MIB,"Minneapolis, MN","Minot, ND",11,457
LEX,OCF,"Lexington, KY","Ocala, FL",1,626
JAC,OGD,"Jackson, WY","Ogden, UT",1,179
ORD,HIF,"Chicago, IL","Ogden, UT",1,1245
IAH,OMA,"Houston, TX","Omaha, NE",4,781
MIA,MIQ,"Miami, FL","Omaha, NE",3,1394
BGR,OFF,"Bangor, ME","Omaha, NE",1,1390
YIP,PHT,"Detroit, MI","Paris, TN",1,483
SLC,PUC,"Salt Lake City, UT","Price, UT",1,104
SAN,PVU,"San Diego, CA","Provo, UT",1,599
PDX,SLE,"Portland, OR","Salem, OR",45,51
TUL,SEM,"Tulsa, OK","Selma, AL",1,574
RDU,TPA,"Raleigh, NC","Tampa, FL",90,587
EWR,MCF,"Newark, NJ","Tampa, FL",1,1005
ATL,TUL,"Atlanta, GA","Tulsa, OK",30,674
RFD,RVS,"Rockford, IL","Tulsa, OK",1,563
DFW,TYR,"Dallas, TX","Tyler, TX",70,103
SMF,UKI,"Sacramento, CA","Ukiah, CA",20,92
SYR,UCA,"Syracuse, NY","Utica, NY",1,37
ATL,ABY,"Atlanta, GA","Albany, GA",236,146
PHL,ALB,"Philadelphia, PA","Albany, NY",64,212
MFR,CVO,"Medford, OR","Albany, OR",1,148
DTW,APN,"Detroit, MI","Alpena, MI",57,198
ROA,AHN,"Roanoke, VA","Athens, GA",1,300
MEM,MMI,"Memphis, TN","Athens, TN",1,0
ATL,AUO,"Atlanta, GA","Auburn, AL",1,92
ICT,IN1,"Wichita, KS","Auburn, IN",3,707
PDX,AUS,"Portland, OR","Austin, TX",1,1709
PHL,BSM,"Philadelphia, PA","Austin, TX",1,1430
ABQ,TX6,"Albuquerque, NM","Austin, TX",1,572
RDU,BGR,"Raleigh, NC","Bangor, ME",1,809
BFL,BIH,"Bakersfield, CA","Bishop, CA",1,139
ROA,BOS,"Roanoke, VA","Boston, MA",1,590
SLC,BYI,"Salt Lake City, UT","Burley, ID",2,153
GCC,CPR,"Gillette, WY","Casper, WY",1,110
ABQ,CVN,"Albuquerque, NM","Clovis, NM",74,205
MIA,CVS,"Miami, FL","Clovis, NM",1,1497
TUS,DFW,"Tucson, AZ","Dallas, TX",90,814
TUL,DAL,"Tulsa, OK","Dallas, TX",81,237
TPA,FTW,"Tampa, FL","Dallas, TX",1,945
BGR,FWH,"Bangor, ME","Dallas, TX",1,1741
LAS,AFW,"Las Vegas, NV","Dallas, TX",1,0
MEM,ADS,"Memphis, TN","Dallas, TX",1,419
MIA,DNE,"Miami, FL","Dallas, TX",1,1110
MDW,DNN,"Chicago, IL","Dalton, GA",1,512
LAN,DAY,"Lansing, MI","Dayton, OH",85,200
DFW,MGY,"Dallas, TX","Dayton, OH",1,850
PAM,FFO,"Panama City, FL","Dayton, OH",1,678
ATL,DHN,"Atlanta, GA","Dothan, AL",228,171
PDX,DLH,"Portland, OR","Duluth, MN",1,1451
BWI,ESN,"Baltimore, MD","Easton, MD",1,41
ITH,ELM,"Ithaca, NY","Elmira, NY",22,32
MFR,EUG,"Medford, OR","Eugene, OR",53,122
